8301.427737,-162.75,86.46,100.04,1.00,-0.06,0.01,91.30,2852.51,nan,nan,nan,0
8301.437777,-162.74,86.46,100.05,1.00,-0.06,0.01,91.26,2866.18,nan,nan,nan,0
8301.447914,-162.73,86.46,100.05,1.00,-0.06,0.01,91.18,2889.96,nan,nan,nan,0
8301.462462,-162.74,86.46,100.05,1.00,-0.06,0.01,91.14,2900.07,nan,nan,nan,0
8301.467949,-162.75,86.46,100.04,1.00,-0.06,0.01,91.11,2911.37,nan,nan,nan,0
8301.478370,-162.76,86.46,100.03,1.00,-0.06,0.01,91.09,2917.32,nan,nan,nan,0
8301.487829,-162.75,86.46,100.04,1.00,-0.06,0.01,91.06,2924.17,nan,nan,nan,0
8301.502438,-162.73,86.46,100.06,1.00,-0.06,0.01,90.99,2944.41,nan,nan,nan,0
8301.507651,-162.73,86.46,100.06,1.00,-0.06,0.01,90.99,2944.41,1117.83,2394.41,4438.47,0
8301.520389,-162.74,86.46,100.04,0.99,-0.06,0.01,90.93,2962.59,1132.42,2405.59,4464.18,0
8301.530664,-162.74,86.46,100.05,1.00,-0.06,0.01,90.88,2977.49,1131.62,2416.79,4474.59,0
8301.540876,-162.73,86.46,100.06,1.00,-0.06,0.01,90.85,2988.82,1110.06,2428.11,4464.36,0
8301.550543,-162.74,86.46,100.04,1.00,-0.06,0.01,90.80,3001.35,1152.14,2439.31,4517.13,0
8301.560382,-162.75,86.46,100.04,1.00,-0.06,0.01,90.78,3009.40,1137.08,2450.58,4513.78,0
8301.570261,-162.74,86.46,100.05,1.00,-0.06,0.01,90.74,3019.55,1125.17,2461.75,4513.15,0
8301.580244,-162.75,86.46,100.04,1.00,-0.06,0.01,90.71,3029.70,1071.77,2473.02,4469.98,0
8301.590279,-162.77,86.46,100.02,1.00,-0.06,0.01,90.66,3043.44,1148.04,2484.22,4558.03,0
8301.600429,-162.78,86.46,100.01,1.00,-0.06,0.01,90.63,3052.70,1091.19,2495.52,4512.57,0
8301.610226,-162.79,86.46,100.00,1.00,-0.06,0.01,90.58,3067.35,1156.35,2506.72,4588.64,0
8301.618707,-162.78,86.47,100.01,1.00,-0.06,0.01,90.56,3074.22,1136.86,2518.00,4580.97,0
8301.631607,-162.77,86.47,100.02,1.00,-0.06,0.01,90.49,3093.66,1136.94,2529.28,4592.34,0
8301.642439,-162.77,86.47,100.02,1.00,-0.06,0.01,90.47,3101.74,1165.93,2540.53,4631.72,0
8301.652178,-162.78,86.47,100.01,1.00,-0.06,0.01,90.43,3114.31,1131.63,2551.78,4609.59,0
8301.662386,-162.79,86.47,100.00,1.00,-0.06,0.01,90.39,3125.69,1107.06,2563.04,4596.26,0
8301.668147,-162.78,86.47,100.01,1.00,-0.06,0.02,90.35,3135.87,1146.31,2574.27,4646.38,0
8301.681456,-162.76,86.47,100.03,1.00,-0.06,0.01,90.31,3147.55,1120.55,2585.55,4632.33,0
8301.691395,-162.77,86.47,100.02,1.00,-0.06,0.01,90.27,3160.14,1146.90,2596.82,4669.51,0
8301.702256,-162.77,86.47,100.02,1.00,-0.06,0.01,90.25,3165.84,1108.23,2608.15,4642.56,0
8301.711920,-162.78,86.47,100.01,1.00,-0.06,0.01,90.20,3180.53,1138.26,2619.51,4683.86,0
8301.721622,-162.79,86.47,100.00,1.00,-0.06,0.01,90.17,3189.83,1138.19,2630.75,4695.04,0
8301.731271,-162.79,86.47,100.00,1.00,-0.06,0.01,90.14,3201.23,1148.78,2642.10,4716.64,0
8301.740937,-162.79,86.47,100.00,1.00,-0.06,0.01,90.10,3210.54,1081.28,2653.38,4660.22,0
8301.750611,-162.79,86.47,100.00,1.00,-0.06,0.01,90.06,3225.25,1138.54,2664.80,4729.43,0
8301.760295,-162.79,86.47,100.00,1.00,-0.06,0.01,90.05,3227.65,1060.71,2676.09,4661.44,0
8301.770484,-162.80,86.47,99.99,1.00,-0.06,0.01,89.99,3244.78,1133.93,2687.31,4747.39,0
8301.780330,-162.81,86.47,99.98,1.00,-0.06,0.01,89.98,3249.29,1100.88,2698.58,4725.54,0
8301.790449,-162.81,86.47,99.98,1.00,-0.06,0.01,89.92,3266.72,1117.95,2709.82,4754.01,0
8301.800593,-162.81,86.47,99.98,1.00,-0.06,0.01,89.88,3276.95,1118.35,2721.07,4765.65,0
8301.810618,-162.81,86.47,99.98,1.00,-0.06,0.01,89.83,3294.10,1153.67,2732.38,4811.69,0
8301.820405,-162.81,86.46,99.98,1.00,-0.06,0.01,89.83,3294.10,1083.08,2743.58,4752.29,0
8301.830395,-162.81,86.47,99.98,1.00,-0.06,0.01,89.78,3306.74,1118.92,2754.78,4799.94,0
8301.840379,-162.81,86.46,99.98,1.00,-0.06,0.01,89.75,3318.19,1077.90,2766.11,4769.45,0
8301.850318,-162.82,86.46,99.97,1.00,-0.06,0.01,89.71,3328.73,1104.27,2777.25,4807.64,0
8301.860323,-162.83,86.46,99.96,1.00,-0.06,0.01,89.69,3335.66,1083.31,2788.38,4797.32,0
8301.870379,-162.83,86.47,99.96,1.00,-0.06,0.01,89.63,3352.84,1117.56,2799.68,4843.48,0
8301.880305,-162.82,86.47,99.97,1.00,-0.06,0.01,89.61,3359.77,1073.18,2810.85,4809.29,0
8301.890413,-162.81,86.47,99.98,1.00,-0.06,0.01,89.56,3373.35,1134.32,2821.99,4882.46,0
8301.900263,-162.81,86.46,99.98,1.00,-0.06,0.01,89.54,3380.29,1056.19,2833.14,4813.72,0
8301.910269,-162.80,86.46,99.98,1.00,-0.06,0.01,89.49,3394.17,1119.38,2844.42,4890.03,0
8301.920224,-162.81,86.46,99.98,1.00,-0.06,0.01,89.46,3404.73,1054.94,2855.57,4834.83,0
8301.930396,-162.81,86.46,99.97,1.00,-0.06,0.01,89.41,3418.33,1101.92,2866.86,4894.87,0
8301.940681,-162.81,86.46,99.98,1.00,-0.06,0.01,89.38,3427.69,1061.50,2878.11,4864.30,0
8301.950369,-162.81,86.46,99.98,1.00,-0.06,0.01,89.35,3439.18,1126.22,2889.25,4941.69,0
8301.960700,-162.82,86.46,99.96,1.00,-0.06,0.01,89.31,3449.45,1067.22,2900.50,4892.70,0
8301.970383,-162.82,86.46,99.96,1.00,-0.06,0.01,89.28,3460.04,1079.99,2911.73,4917.24,0
8301.980308,-162.83,86.46,99.95,1.00,-0.06,0.01,89.24,3470.32,1075.06,2922.87,4923.26,0
8301.990345,-162.83,86.46,99.95,1.00,-0.06,0.01,89.20,3483.03,1116.82,2933.97,4977.03,0
8302.000419,-162.83,86.46,99.95,1.00,-0.06,0.01,89.18,3490.00,1050.03,2945.11,4919.15,0
8302.010528,-162.82,86.46,99.97,1.00,-0.06,0.01,89.13,3503.93,1101.38,2956.35,4983.82,0
8302.020665,-162.82,86.46,99.97,1.00,-0.06,0.01,89.09,3515.44,1077.34,2967.49,4970.25,0
8302.030386,-162.81,86.46,99.98,1.00,-0.06,0.01,89.06,3524.83,1100.01,2978.58,5004.64,0
8302.040326,-162.80,86.46,99.99,1.00,-0.06,0.01,89.04,3531.50,1045.95,2989.63,4959.31,0
8302.050247,-162.79,86.46,99.99,1.00,-0.06,0.01,89.00,3543.32,1088.08,3000.66,5014.52,0
8302.060374,-162.81,86.46,99.98,1.00,-0.06,0.01,88.96,3556.06,1063.93,3011.82,5000.57,0
8302.070292,-162.81,86.46,99.98,1.00,-0.06,0.01,88.92,3567.59,1102.89,3023.03,5052.02,0
8302.080264,-162.81,86.46,99.97,1.00,-0.06,0.01,88.89,3576.69,1065.06,3034.17,5024.11,0
8302.090288,-162.79,86.46,99.99,1.00,-0.06,0.01,88.85,3588.23,1077.00,3045.24,5047.65,0
8302.100328,-162.80,86.46,99.98,1.00,-0.06,0.01,88.82,3597.64,1047.02,3056.33,5027.16,0
8302.110309,-162.80,86.46,99.98,1.00,-0.06,0.01,88.78,3609.18,1087.29,3067.34,5080.39,0
8302.120191,-162.80,86.46,99.99,1.00,-0.06,0.01,88.75,3619.51,1071.13,3078.40,5074.69,0
8302.130275,-162.78,86.46,100.00,1.00,-0.06,0.01,88.72,3628.94,1084.60,3089.55,5099.82,0
8302.140269,-162.78,86.46,100.00,1.00,-0.06,0.01,88.69,3637.15,1050.62,3100.65,5075.32,0
8302.150229,-162.81,86.46,99.98,1.00,-0.06,0.01,88.64,3654.48,1096.72,3111.68,5134.40,0
8302.160220,-162.81,86.46,99.98,1.00,-0.06,0.01,88.61,3661.48,1067.22,3122.70,5114.89,0
8302.170288,-162.80,86.46,99.98,1.00,-0.06,0.01,88.57,3674.26,1099.14,3133.76,5158.94,0
8302.180215,-162.81,86.46,99.97,1.00,-0.06,0.01,88.56,3678.83,1048.80,3144.70,5117.42,0
8302.190414,-162.80,86.46,99.98,1.00,-0.06,0.01,88.50,3696.19,1082.31,3155.67,5163.59,0
8302.200302,-162.81,86.46,99.98,1.00,-0.06,0.01,88.48,3703.20,1060.78,3166.66,5152.09,0
8302.210253,-162.80,86.46,99.98,1.00,-0.06,0.01,88.43,3715.99,1078.43,3177.76,5181.65,0
8302.220201,-162.79,86.46,99.99,1.00,-0.06,0.01,88.41,3724.22,1051.76,3188.72,5164.61,0
8302.230210,-162.79,86.46,99.99,1.00,-0.06,0.01,88.36,3738.25,1077.83,3199.81,5203.08,0
8302.240227,-162.79,86.46,100.00,1.00,-0.06,0.01,88.34,3745.27,1052.09,3210.74,5186.97,0
8302.250249,-162.78,86.46,100.00,1.00,-0.06,0.01,88.29,3759.00,1070.06,3221.72,5216.89,0
8302.260554,-162.78,86.46,100.01,1.00,-0.06,0.01,88.27,3766.02,1058.36,3232.68,5215.56,0
8302.270516,-162.78,86.46,100.01,1.00,-0.06,0.01,88.21,3783.73,1091.53,3243.63,5261.04,0
8302.280276,-162.76,86.46,100.02,1.00,-0.06,0.01,88.20,3787.09,1023.80,3254.62,5200.58,0
8302.290216,-162.75,86.46,100.04,1.00,-0.06,0.01,88.14,3804.50,1099.08,3265.63,5290.76,0
8302.300311,-162.74,86.46,100.04,1.00,-0.06,0.01,88.13,3808.17,1041.20,3276.58,5241.18,0
8302.310271,-162.73,86.46,100.05,1.00,-0.06,0.01,88.10,3818.56,1067.96,3287.44,5280.41,0
8302.320227,-162.74,86.46,100.04,1.00,-0.06,0.01,88.06,3828.96,1025.31,3298.32,5245.92,0
8302.330294,-162.74,86.46,100.04,1.00,-0.06,0.01,88.02,3843.03,1086.51,3309.22,5321.47,0
8302.340679,-162.74,86.46,100.04,1.00,-0.06,0.01,87.98,3853.74,1060.79,3320.20,5305.64,0
8302.350635,-162.74,86.46,100.04,1.00,-0.06,0.01,87.94,3867.52,1082.85,3331.23,5339.69,0
8302.360626,-162.74,86.46,100.04,1.00,-0.06,0.01,87.93,3871.19,1032.12,3342.16,5297.14,0
8302.370713,-162.75,86.46,100.03,1.00,-0.06,0.01,87.88,3885.28,1075.24,3353.00,5353.58,0
8302.379112,-162.75,86.46,100.03,1.00,-0.06,0.01,87.87,3888.65,1026.75,3363.85,5313.01,0
8302.390492,-162.74,86.46,100.04,1.00,-0.06,0.01,87.84,3898.15,1046.58,3374.61,5344.97,0
8302.400534,-162.76,86.46,100.03,1.00,-0.06,0.01,87.80,3909.80,1006.75,3385.39,5312.65,0
8302.410797,-162.75,86.46,100.03,1.00,-0.06,0.01,87.75,3926.05,1078.54,3396.19,5400.20,0
8302.420505,-162.75,86.46,100.03,1.00,-0.06,0.01,87.71,3937.71,1038.35,3407.05,5368.58,0
8302.430507,-162.75,86.46,100.03,1.00,-0.06,0.01,87.69,3943.84,1079.09,3417.96,5422.53,0
8302.440601,-162.75,86.46,100.03,1.00,-0.06,0.01,87.65,3955.51,1037.39,3428.85,5389.36,0
8302.450632,-162.73,86.46,100.05,1.00,-0.06,0.01,87.61,3969.33,1061.62,3439.65,5425.96,0
8302.460451,-162.74,86.46,100.05,1.00,-0.06,0.01,87.59,3973.01,1015.19,3450.38,5386.94,0
8302.470421,-162.75,86.46,100.03,1.00,-0.06,0.01,87.56,3983.46,1046.94,3461.10,5431.85,0
8302.480416,-162.75,86.46,100.03,1.00,-0.06,0.01,87.54,3990.52,998.15,3471.83,5389.54,0
8302.490304,-162.75,86.46,100.03,1.00,-0.06,0.01,87.48,4007.12,1070.65,3482.66,5478.44,0
8302.500551,-162.76,86.46,100.02,1.00,-0.06,0.01,87.45,4017.58,1025.52,3493.39,5441.22,0
8302.510329,-162.77,86.46,100.01,1.00,-0.06,0.01,87.41,4029.27,1070.85,3504.24,5500.24,0
8302.520300,-162.76,86.46,100.02,1.00,-0.06,0.01,87.39,4036.35,1037.34,3514.98,5475.43,0
8302.530525,-162.76,86.46,100.02,1.00,-0.06,0.01,87.36,4045.89,1032.17,3525.66,5480.69,0
8302.540266,-162.76,86.46,100.03,1.00,-0.06,0.01,87.33,4053.89,995.43,3536.31,5450.99,0
8302.550738,-162.76,86.46,100.02,1.00,-0.06,0.01,87.29,4066.83,1028.31,3546.97,5497.83,0
8302.560421,-162.77,86.46,100.01,1.00,-0.06,0.01,87.27,4071.76,1005.59,3557.59,5483.57,0
8302.570466,-162.79,86.46,99.99,1.00,-0.06,0.01,87.23,4084.70,1019.12,3568.24,5509.10,0
8302.580234,-162.79,86.46,99.99,1.00,-0.06,0.01,87.21,4091.79,974.52,3578.86,5469.93,0
8302.590229,-162.79,86.46,99.99,1.00,-0.06,0.01,87.16,4106.89,1051.85,3589.50,5565.48,0
8302.600254,-162.77,86.46,100.01,1.00,-0.06,0.01,87.14,4112.75,1012.16,3600.10,5533.32,0
8302.610414,-162.76,86.46,100.02,1.00,-0.06,0.01,87.10,4123.55,1025.98,3610.66,5558.99,0
8302.620194,-162.75,86.46,100.03,1.00,-0.06,0.01,87.08,4131.58,970.31,3621.23,5507.49,0
8302.630256,-162.76,86.46,100.02,1.00,-0.06,0.01,87.03,4145.78,1006.74,3631.75,5559.01,0
8302.640196,-162.78,86.46,100.01,1.00,-0.06,0.01,87.00,4155.35,985.90,3642.29,5546.27,0
8302.650264,-162.78,86.46,100.00,1.00,-0.06,0.01,86.96,4167.09,1030.95,3652.82,5606.54,0
8302.660403,-162.76,86.46,100.02,1.00,-0.06,0.01,86.94,4175.12,1002.47,3663.31,5585.83,0
8302.670544,-162.76,86.46,100.02,1.00,-0.06,0.01,86.89,4190.58,1043.82,3673.86,5641.27,0
8302.680192,-162.77,86.46,100.01,1.00,-0.06,0.01,86.88,4191.81,1002.67,3684.30,5607.05,0
8302.690169,-162.79,86.46,99.99,1.00,-0.06,0.01,86.84,4206.04,1040.20,3694.76,5658.28,0
8302.700407,-162.79,86.46,99.99,1.00,-0.06,0.01,86.80,4216.56,994.29,3705.27,5618.68,0
8302.710571,-162.79,86.46,99.99,1.00,-0.06,0.01,86.77,4227.08,1009.11,3715.73,5645.60,0
8302.720903,-162.78,86.46,100.00,1.00,-0.06,0.01,86.74,4236.67,990.62,3726.20,5635.50,0
8302.730561,-162.77,86.46,100.01,1.00,-0.06,0.01,86.70,4248.44,1026.52,3736.67,5685.60,0
8302.740234,-162.77,86.46,100.01,1.00,-0.06,0.01,86.68,4255.57,987.75,3747.12,5653.19,0
8302.750152,-162.77,86.46,100.01,1.00,-0.06,0.01,86.66,4261.45,1001.61,3757.49,5679.06,0
8302.760147,-162.78,86.46,100.00,1.00,-0.06,0.01,86.62,4272.30,981.53,3767.93,5666.97,0
8302.770237,-162.81,86.46,99.97,1.00,-0.06,0.01,86.59,4284.08,1013.02,3778.33,5712.50,0
8302.780273,-162.81,86.46,99.97,1.00,-0.06,0.01,86.57,4287.49,957.49,3788.71,5660.19,0
8302.790442,-162.81,86.46,99.97,1.00,-0.06,0.01,86.53,4300.52,981.46,3799.05,5698.00,0
8302.800118,-162.81,86.46,99.97,1.00,-0.06,0.01,86.49,4312.31,955.66,3809.40,5678.75,0
8302.810217,-162.81,86.46,99.97,1.00,-0.06,0.01,86.48,4318.20,999.28,3819.64,5738.62,0
8302.820219,-162.81,86.46,99.97,1.00,-0.06,0.01,86.44,4330.00,964.09,3830.00,5709.10,0
8302.830275,-162.81,86.46,99.97,1.00,-0.06,0.01,86.40,4340.87,986.08,3840.34,5744.53,0
8302.840146,-162.81,86.46,99.97,1.00,-0.06,0.01,86.37,4350.19,975.25,3850.66,5742.56,0
8302.850296,-162.81,86.46,99.97,1.00,-0.06,0.01,86.34,4361.06,997.88,3860.98,5778.40,0
8302.860186,-162.82,86.46,99.96,1.00,-0.06,0.01,86.31,4369.14,970.69,3871.32,5758.01,0
8302.871582,-162.83,86.46,99.95,1.00,-0.06,0.01,86.27,4383.44,1007.83,3881.62,5810.08,0
8302.881263,-162.82,86.46,99.96,1.00,-0.06,0.01,86.25,4389.35,983.32,3891.92,5792.98,0
8302.890928,-162.81,86.46,99.97,1.00,-0.06,0.01,86.21,4401.17,988.71,3902.20,5809.34,0
8302.900574,-162.81,86.46,99.97,1.00,-0.06,0.01,86.17,4412.07,987.70,3912.52,5818.53,0
8302.910213,-162.82,86.46,99.95,1.00,-0.06,0.01,86.17,4414.56,997.15,3922.72,5839.32,0
8302.920245,-162.82,86.46,99.96,1.00,-0.06,0.01,86.12,4428.57,965.58,3932.96,5813.79,0
8302.930262,-162.82,86.46,99.95,1.00,-0.06,0.01,86.08,4440.40,975.24,3943.18,5835.07,0
8302.940252,-162.82,86.46,99.96,1.00,-0.06,0.01,86.07,4444.14,968.79,3953.34,5837.85,0
8302.950316,-162.83,86.46,99.95,1.00,-0.06,0.01,86.02,4458.48,971.31,3963.54,5850.93,0
8302.960274,-162.83,86.46,99.95,1.00,-0.06,0.02,86.00,4465.33,944.46,3973.70,5830.12,0
8302.970150,-162.81,86.46,99.97,1.00,-0.06,0.01,85.97,4476.25,981.41,3983.86,5882.76,0
8302.980174,-162.82,86.46,99.96,1.00,-0.06,0.01,85.94,4483.42,951.62,3993.99,5858.63,0
8302.990257,-162.83,86.46,99.95,1.00,-0.06,0.01,85.90,4497.77,976.49,4004.14,5897.45,0
8303.000197,-162.84,86.46,99.94,1.00,-0.06,0.01,85.89,4501.21,932.57,4014.25,5856.65,0
8303.010198,-162.83,86.46,99.95,1.00,-0.06,0.01,85.84,4515.56,976.45,4024.36,5917.64,0
8303.020175,-162.82,86.46,99.96,1.00,-0.06,0.01,85.83,4519.00,923.33,4034.40,5865.79,0
8303.030252,-162.80,86.46,99.98,1.00,-0.06,0.01,85.80,4528.68,932.74,4044.44,5887.05,0
